date,rate,rate_interpolated,log_rate,diff,Wt
2015-02-19,1.1392,1.1392,0.13032626167557426,0.004398705077783588,0.004402496895973202
2015-02-20,1.1372,1.1372,0.12856910079470765,-0.0017571608808666095,-0.0017533690626769952
2015-02-23,1.1346,1.1346,0.1262801659103298,-0.002288934884377841,-0.002285143066188227
2015-02-24,1.1307,1.1307,0.12283690995906242,-0.0034432559512673905,-0.0034394641330777764
2015-02-25,1.1363,1.1363,0.12777736994182642,0.004940459982764003,0.004944251800953618
2015-02-26,1.1212,1.1212,0.11439954030849614,-0.013377829633330285,-0.01337403781514067
2015-02-27,1.1197,1.1197,0.11306079228401415,-0.0013387480244819866,-0.0013349562062923723
2015-03-02,1.119,1.119,0.11243542932978817,-0.0006253629542259803,-0.0006215711360363661
2015-03-03,1.1212,1.1212,0.11439954030849614,0.001964110978707967,0.001967902796897581
2015-03-04,1.107,1.107,0.10165365372649982,-0.012745886581996324,-0.01274209476380671
2015-03-05,1.1006,1.1006,0.0958554856435214,-0.005798168082978422,-0.005794376264788808
2015-03-06,1.0855,1.0855,0.0820407103362094,-0.013814775307311997,-0.013810983489122382
2015-03-09,1.0846,1.0846,0.08121125542482323,-0.0008294549113861682,-0.000825663093196554
2015-03-10,1.0707,1.0707,0.06831264018208728,-0.012898615242735945,-0.01289482342454633
2015-03-11,1.0576,1.0576,0.05600219011528488,-0.012310450066802404,-0.01230665824861279
2015-03-12,1.0615,1.0615,0.05968300216117384,0.003680812045888958,0.003684603864078572
2015-03-13,1.0524,1.0524,0.05107327018400062,-0.00860973197717322,-0.008605940158983605
2015-03-16,1.0575,1.0575,0.055907631938296086,0.004834361754295469,0.004838153572485083
2015-03-17,1.0605,1.0605,0.058740495022600085,0.0028328630843039992,0.0028366549024936133
2015-03-18,1.0643,1.0643,0.062317306064861584,0.003576811042261499,0.003580602860451113
2015-03-19,1.0621,1.0621,0.060248080345356926,-0.002069225719504658,-0.002065433901315044
2015-03-20,1.0792,1.0792,0.07622002591140901,0.01597194556605209,0.0159757373842417
2015-03-23,1.0928,1.0928,0.08874320983438856,0.012523183922979547,0.012526975741169162
2015-03-24,1.0908,1.0908,0.0869113719892964,-0.0018318378450921657,-0.0018280460269025514
2015-03-25,1.0986,1.0986,0.09403664192638299,0.007125269937086592,0.007129061755276207
2015-03-26,1.0919,1.0919,0.08791929803788359,-0.006117343888499396,-0.006113552070309782
