date,log_rate_pred,rate_pred
2023-10-13,0.1663237151150127,1.1809553329443552
2023-10-14,0.17631971511501268,1.1928193600724024
2023-10-15,0.17631571511501268,1.1928145888045047
2023-10-16,0.18631171511501268,1.2047977555217626
2023-10-17,0.18630771511501268,1.2047929363403789
2023-10-18,0.18630371511501267,1.204788117178272
2023-10-19,0.18629971511501267,1.2047832980354416
2023-10-20,0.1862957151150127,1.2047784789118876
2023-10-21,0.1862917151150127,1.2047736598076102
2023-10-22,0.1862877151150127,1.2047688407226091
2023-10-23,0.18628371511501268,1.2047640216568845
2023-10-24,0.18627971511501268,1.204759202610436
2023-10-25,0.18627571511501267,1.2047543835832635
2023-10-26,0.18627171511501267,1.2047495645753672
2023-10-27,0.18626771511501267,1.2047447455867468
2023-10-28,0.18626371511501266,1.2047399266174024
2023-10-29,0.17625971511501268,1.19274779305783
2023-10-30,0.1762557151150127,1.1927430220761999
2023-10-31,0.1762517151150127,1.1927382511136533
2023-11-01,0.1762477151150127,1.1927334801701908
2023-11-02,0.16624371511501268,1.180860860296676
2023-11-03,0.17623971511501269,1.1927239383405168
2023-11-04,0.17623571511501268,1.1927191674543052
2023-11-05,0.17623171511501268,1.1927143965871772
2023-11-06,0.17622771511501267,1.1927096257391325
2023-11-07,0.17622371511501267,1.1927048549101713
2023-11-08,0.17621971511501267,1.1927000841002933
2023-11-09,0.1662157151150127,1.1808277966554808
2023-11-10,0.1662117151150127,1.1808230733537408
2023-11-11,0.1662077151150127,1.180818350070894
2023-11-12,0.1662037151150127,1.1808136268069402
2023-11-13,0.1661997151150127,1.1808089035618794
2023-11-14,0.1661957151150127,1.1808041803357117
2023-11-15,0.15619171511501267,1.1690503062211166
2023-11-16,0.1561877151150127,1.1690456300292442
2023-11-17,0.16618371511501268,1.1807900107705651
2023-11-18,0.17617971511501268,1.1926523770510766
2023-11-19,0.17617571511501268,1.1926476064511096
2023-11-20,0.17617171511501267,1.1926428358702248
2023-11-21,0.17616771511501267,1.1926380653084225
2023-11-22,0.16616371511501268,1.1807663952065062
2023-11-23,0.1561597151150127,1.169012897209865
2023-11-24,0.1561557151150127,1.1690082211676283
2023-11-25,0.1661517151150127,1.1807522260947785
2023-11-26,0.17614771511501268,1.1926142127856425
2023-11-27,0.1761437151150127,1.1926094423383322
2023-11-28,0.1761397151150127,1.1926046719101038
2023-11-29,0.18613571511501267,1.2045857297756037
2023-11-30,0.1861317151150127,1.2045809114423214
2023-12-01,0.1861277151150127,1.2045760931283123
2023-12-02,0.1861237151150127,1.2045712748335764
2023-12-03,0.18611971511501268,1.2045664565581136
2023-12-04,0.18611571511501268,1.2045616383019238
2023-12-05,0.18611171511501268,1.2045568200650072
2023-12-06,0.18610771511501267,1.2045520018473632
2023-12-07,0.18610371511501267,1.2045471836489923
2023-12-08,0.19609971511501267,1.2166482175028255
2023-12-09,0.19609571511501267,1.2166433509196888
2023-12-10,0.18609171511501266,1.2045327291695156
2023-12-11,0.18608771511501268,1.2045279110482352
2023-12-12,0.18608371511501268,1.2045230929462272
2023-12-13,0.18607971511501267,1.2045182748634915
2023-12-14,0.19607571511501268,1.2166190182959973
2023-12-15,0.20607171511501268,1.2288413273325085
2023-12-16,0.2160677151150127,1.2411864232365086
2023-12-17,0.2260637151150127,1.2536555395404492
2023-12-18,0.22605971511501272,1.2536505249283203
2023-12-19,0.2160557151150127,1.241171529088795
2023-12-20,0.2160517151150127,1.241166564412608
2023-12-21,0.2160477151150127,1.2411615997562797
2023-12-22,0.2160437151150127,1.2411566351198098
2023-12-23,0.2260397151150127,1.2536254521685501
2023-12-24,0.2260357151150127,1.2536204376767703
2023-12-25,0.2360317151150127,1.2662144676675495
2023-12-26,0.2360277151150127,1.2662094028198085
2023-12-27,0.2360237151150127,1.266204337992327
2023-12-28,0.2260197151150127,1.2536003799102302
2023-12-29,0.2260157151150127,1.2535953655187393
2023-12-30,0.2260117151150127,1.2535903511473059
2023-12-31,0.2260077151150127,1.25358533679593
2024-01-01,0.22600371511501272,1.2535803224646116
2024-01-02,0.2259997151150127,1.2535753081533503
2024-01-03,0.2259957151150127,1.2535702938621462
2024-01-04,0.2259917151150127,1.2535652795909995
2024-01-05,0.2259877151150127,1.2535602653399096
2024-01-06,0.2359837151150127,1.2661536908317572
2024-01-07,0.2359797151150127,1.266148626227123
2024-01-08,0.2359757151150127,1.2661435616427472
2024-01-09,0.2459717151150127,1.2788634005259676
2024-01-10,0.2459677151150127,1.2788582850825962
2024-01-11,0.24596371511501272,1.2788531696596868
2024-01-12,0.2559597151150127,1.2917006908777875
2024-01-13,0.2559557151150127,1.2916955240853576
2024-01-14,0.26595171511501275,1.304672061225605
2024-01-15,0.26594771511501275,1.3046668425477976
2024-01-16,0.26594371511501275,1.3046616238908648
2024-01-17,0.26593971511501274,1.3046564052548064
2024-01-18,0.25593571511501273,1.2916696904332132
2024-01-19,0.26593171511501273,1.3046459680453133
2024-01-20,0.27592771511501274,1.317752606988885
2024-01-21,0.27592371511501274,1.317747335988999
2024-01-22,0.28591971511501274,1.3309855929373862
2024-01-23,0.28591571511501274,1.3309802690056622
2024-01-24,0.28591171511501273,1.330974945095234
2024-01-25,0.2959077151150128,1.3443460882831746
2024-01-26,0.2959037151150128,1.3443407109095764
2024-01-27,0.2958997151150128,1.3443353335574875
2024-01-28,0.2958957151150128,1.3443299562269078
2024-01-29,0.28589171511501277,1.3309483258625254
2024-01-30,0.28588771511501276,1.3309430020798696
2024-01-31,0.28588371511501276,1.3309376783185087
2024-02-01,0.28587971511501276,1.3309323545784428
2024-02-02,0.28587571511501275,1.3309270308596721
2024-02-03,0.27587171511501274,1.317678814909091
2024-02-04,0.28586771511501274,1.3309163834860147
2024-02-05,0.28586371511501274,1.330911059831128
2024-02-06,0.29585971511501274,1.3442815612195989
2024-02-07,0.29585571511501274,1.3442761841041082
2024-02-08,0.29585171511501274,1.3442708070101261
2024-02-09,0.29584771511501273,1.3442654299376522
2024-02-10,0.30584371511501274,1.3577700910227704
2024-02-11,0.3058397151150128,1.3577646599532684
2024-02-12,0.3058357151150128,1.3577592289054907
2024-02-13,0.3058317151150128,1.3577537978794372
2024-02-14,0.3058277151150128,1.3577483668751076
2024-02-15,0.3058237151150128,1.3577429358925022
2024-02-16,0.3158197151150127,1.3713829937126247
2024-02-17,0.3158157151150127,1.3713775081916209
2024-02-18,0.31581171511501277,1.3713720226925592
2024-02-19,0.3258077151150128,1.3851490000480915
2024-02-20,0.3358037151150128,1.39906438266632
2024-02-21,0.3357997151150128,1.3990587864199817
2024-02-22,0.32579571511501276,1.3851323783598213
2024-02-23,0.32579171511501276,1.3851268378413888
2024-02-24,0.32578771511501275,1.3851212973451186
2024-02-25,0.31578371511501274,1.3713336248134966
2024-02-26,0.32577971511501275,1.3851102164190634
2024-02-27,0.32577571511501274,1.3851046759892787
2024-02-28,0.3257717151150128,1.3850991355816555
2024-02-29,0.3257677151150128,1.385093595196194
2024-03-01,0.3357637151150128,1.3990084212102498
2024-03-02,0.3357597151150128,1.399002825187757
2024-03-03,0.3357557151150128,1.3989972291876485
2024-03-04,0.3357517151150128,1.3989916332099235
2024-03-05,0.32574771511501277,1.385065893601307
2024-03-06,0.32574371511501277,1.385060353348813
2024-03-07,0.31573971511501275,1.3712732874614362
2024-03-08,0.31573571511501275,1.3712678023792566
2024-03-09,0.31573171511501275,1.3712623173190173
2024-03-10,0.31572771511501274,1.371256832280718
2024-03-11,0.31572371511501274,1.3712513472643588
2024-03-12,0.32571971511501274,1.3850271122992268
2024-03-13,0.32571571511501274,1.3850215722018577
2024-03-14,0.32571171511501273,1.3850160321266491
2024-03-15,0.32570771511501273,1.3850104920736008
2024-03-16,0.3257037151150127,1.3850049520427126
2024-03-17,0.3256997151150128,1.3849994120339846
2024-03-18,0.3256957151150128,1.3849938720474164
2024-03-19,0.32569171511501277,1.384988332083008
2024-03-20,0.32568771511501277,1.3849827921407596
2024-03-21,0.32568371511501276,1.384977252220671
2024-03-22,0.32567971511501276,1.3849717123227419
2024-03-23,0.32567571511501275,1.3849661724469722
2024-03-24,0.33567171511501276,1.3988797183559205
2024-03-25,0.32566771511501275,1.3849550927619114
2024-03-26,0.32566371511501274,1.3849495529526201
2024-03-27,0.3156597151150128,1.371163589986397
2024-03-28,0.3156557151150128,1.3711581053430062
2024-03-29,0.3156517151150128,1.371152620721554
2024-03-30,0.30564771511501276,1.357503994163274
2024-03-31,0.30564371511501276,1.3574985641581574
2024-04-01,0.31563971511501276,1.371136166988828
2024-04-02,0.31563571511501276,1.371130682455129
2024-04-03,0.31563171511501276,1.3711251979433683
2024-04-04,0.31562771511501275,1.3711197134535456
2024-04-05,0.32562371511501276,1.384894156078447
2024-04-06,0.32561971511501275,1.3848886165129017
2024-04-07,0.32561571511501275,1.3848830769695146
2024-04-08,0.32561171511501275,1.3848775374482858
2024-04-09,0.32560771511501274,1.384871997949215
2024-04-10,0.31560371511501273,1.371086806975302
2024-04-11,0.3055997151150127,1.3574388355353737
2024-04-12,0.3055957151150127,1.357433405790891
2024-04-13,0.3055917151150127,1.3574279760681274
2024-04-14,0.30558771511501276,1.3574225463670826
2024-04-15,0.30558371511501276,1.3574171166877564
2024-04-16,0.30557971511501275,1.357411687030149
2024-04-17,0.30557571511501275,1.3574062573942602
2024-04-18,0.31557171511501275,1.3710429328994678
2024-04-19,0.31556771511501275,1.3710374487387045
2024-04-20,0.30556371511501274,1.3573899686169042
2024-04-21,0.30555971511501273,1.357384539067889
2024-04-22,0.3055557151150127,1.3573791095405916
2024-04-23,0.31555171511501273,1.3710155123150165
2024-04-24,0.3255477151150128,1.384788908122058
2024-04-25,0.3255437151150128,1.3847833689775038
2024-04-26,0.3255397151150128,1.3847778298551061
2024-04-27,0.31553571511501277,1.3709935762423084
2024-04-28,0.31553171511501277,1.3709880922789714
2024-04-29,0.30552771511501275,1.3573411034576122
2024-04-30,0.30552371511501275,1.357335674104057
2024-05-01,0.30551971511501275,1.3573302447722193
2024-05-02,0.30551571511501274,1.357324815462099
2024-05-03,0.30551171511501274,1.3573193861736956
2024-05-04,0.31550771511501274,1.3709551889595981
2024-05-05,0.31550371511501274,1.37094970514981
2024-05-06,0.31549971511501274,1.370944221361957
2024-05-07,0.31549571511501273,1.3709387375960391
2024-05-08,0.3154917151150127,1.3709332538520562
2024-05-09,0.3054877151150127,1.3572868108993323
2024-05-10,0.3054837151150127,1.357281381762947
2024-05-11,0.29547971511501275,1.3437708312711716
2024-05-12,0.29547571511501275,1.3437654561985966
2024-05-13,0.29547171511501275,1.3437600811475219
2024-05-14,0.29546771511501274,1.3437547061179473
2024-05-15,0.29546371511501274,1.343749331109873
2024-05-16,0.29545971511501273,1.3437439561232984
2024-05-17,0.2854557151150127,1.3303681588780425
2024-05-18,0.2854517151150127,1.3303628374160499
2024-05-19,0.2754477151150127,1.3171202375183446
2024-05-20,0.2754437151150127,1.3171149690479316
2024-05-21,0.2654397151150127,1.3040042401070526
2024-05-22,0.25543571511501273,1.2910240170198015
2024-05-23,0.2554317151150127,1.2910188529340616
2024-05-24,0.2554277151150127,1.291013688868978
2024-05-25,0.2554237151150127,1.2910085248245506
2024-05-26,0.2554197151150127,1.2910033608007794
2024-05-27,0.2554157151150127,1.2909981967976643
2024-05-28,0.2554117151150127,1.290993032815205
2024-05-29,0.2654077151150127,1.3039625126390124
2024-05-30,0.2554037151150127,1.2909827049122542
2024-05-31,0.2553997151150127,1.2909775409917623
2024-06-01,0.24539571511501268,1.2781269873146297
2024-06-02,0.24539171511501268,1.2781218748169054
2024-06-03,0.24538771511501267,1.2781167623396312
2024-06-04,0.2553837151150127,1.2909568855163507
2024-06-05,0.2553797151150127,1.2909517216991362
2024-06-06,0.25537571511501267,1.290946557902577
2024-06-07,0.25537171511501267,1.290941394126673
2024-06-08,0.2653677151150127,1.3039103551816629
2024-06-09,0.2653637151150127,1.3039051395506736
2024-06-10,0.2653597151150127,1.3038999239405464
2024-06-11,0.2653557151150127,1.303894708351282
2024-06-12,0.2753517151150127,1.3169938000446386
2024-06-13,0.2753477151150127,1.3169885320799746
2024-06-14,0.2753437151150127,1.3169832641363821
2024-06-15,0.2753397151150127,1.3169779962138612
2024-06-16,0.2753357151150127,1.3169727283124122
2024-06-17,0.2753317151150127,1.3169674604320347
2024-06-18,0.27532771511501275,1.3169621925727288
2024-06-19,0.27532371511501275,1.3169569247344943
2024-06-20,0.27531971511501274,1.316951656917331
2024-06-21,0.27531571511501274,1.316946389121239
2024-06-22,0.27531171511501273,1.3169411213462179
2024-06-23,0.27530771511501273,1.3169358535922682
2024-06-24,0.2753037151150127,1.3169305858593892
2024-06-25,0.2752997151150127,1.316925318147581
2024-06-26,0.2752957151150127,1.316920050456844
2024-06-27,0.2752917151150127,1.3169147827871774
2024-06-28,0.2752877151150127,1.3169095151385817
2024-06-29,0.2752837151150127,1.3169042475110564
2024-06-30,0.2752797151150127,1.3168989799046016
2024-07-01,0.2752757151150127,1.316893712319217
2024-07-02,0.2752717151150127,1.316888444754903
2024-07-03,0.2752677151150127,1.316883177211659
2024-07-04,0.2752637151150127,1.3168779096894851
2024-07-05,0.2752597151150127,1.3168726421883814
2024-07-06,0.2652557151150127,1.303764325399703
2024-07-07,0.2652517151150127,1.3037591103528314
2024-07-08,0.2652477151150127,1.3037538953268202
2024-07-09,0.2652437151150127,1.303748680321669
2024-07-10,0.2752397151150127,1.3168463049989105
2024-07-11,0.2752357151150127,1.3168410376242252
2024-07-12,0.2652317151150127,1.3037330354313745
2024-07-13,0.2652277151150127,1.3037278205096627
2024-07-14,0.2652237151150127,1.3037226056088105
2024-07-15,0.2652197151150127,1.3037173907288178
