date,rate,source
2024-06-01,1.2781269873146297,Forecasted
2024-06-02,1.2781218748169054,Forecasted
2024-06-03,1.2781167623396312,Forecasted
2024-06-04,1.2909568855163507,Forecasted
2024-06-05,1.2909517216991362,Forecasted
2024-06-06,1.290946557902577,Forecasted
2024-06-07,1.290941394126673,Forecasted
2024-06-08,1.3039103551816629,Forecasted
2024-06-09,1.3039051395506736,Forecasted
2024-06-10,1.3038999239405464,Forecasted
2024-06-11,1.303894708351282,Forecasted
2024-06-12,1.3169938000446386,Forecasted
2024-06-13,1.3169885320799746,Forecasted
2024-06-14,1.3169832641363821,Forecasted
2024-06-15,1.3169779962138612,Forecasted
2024-06-16,1.3169727283124122,Forecasted
2024-06-17,1.3169674604320347,Forecasted
2024-06-18,1.3169621925727288,Forecasted
2024-06-19,1.3169569247344943,Forecasted
2024-06-20,1.316951656917331,Forecasted
2024-06-21,1.316946389121239,Forecasted
2024-06-22,1.3169411213462179,Forecasted
2024-06-23,1.3169358535922682,Forecasted
2024-06-24,1.3169305858593892,Forecasted
2024-06-25,1.316925318147581,Forecasted
2024-06-26,1.316920050456844,Forecasted
2024-06-27,1.3169147827871774,Forecasted
2024-06-28,1.3169095151385817,Forecasted
2024-06-29,1.3169042475110564,Forecasted
2024-06-30,1.3168989799046016,Forecasted
2024-07-01,1.316893712319217,Forecasted
2024-07-02,1.316888444754903,Forecasted
2024-07-03,1.316883177211659,Forecasted
2024-07-04,1.3168779096894851,Forecasted
2024-07-05,1.3168726421883814,Forecasted
2024-07-06,1.303764325399703,Forecasted
2024-07-07,1.3037591103528314,Forecasted
2024-07-08,1.3037538953268202,Forecasted
2024-07-09,1.303748680321669,Forecasted
2024-07-10,1.3168463049989105,Forecasted
2024-07-11,1.3168410376242252,Forecasted
2024-07-12,1.3037330354313745,Forecasted
2024-07-13,1.3037278205096627,Forecasted
2024-07-14,1.3037226056088105,Forecasted
2024-07-15,1.3037173907288178,Forecasted
2024-07-16,1.2907400229765473,Forecasted
2024-07-17,1.2907348600267814,Forecasted
2024-07-18,1.2907296970976672,Forecasted
2024-07-19,1.2907245341892046,Forecasted
2024-07-20,1.2907193713013936,Forecasted
2024-07-21,1.2778713874780026,Forecasted
2024-07-22,1.2778662760026755,Forecasted
2024-07-23,1.2778611645477944,Forecasted
2024-07-24,1.290698719956664,Forecasted
2024-07-25,1.2778509416993695,Forecasted
2024-07-26,1.2778458303058255,Forecasted
2024-07-27,1.2906832316649544,Forecasted
2024-07-28,1.2906780689423532,Forecasted
2024-07-29,1.2906729062404028,Forecasted
2024-07-30,1.2906677435591032,Forecasted
2024-07-31,1.3036339554857674,Forecasted
2024-08-01,1.3036287409603744,Forecasted
2024-08-02,1.3036235264558396,Forecasted
2024-08-03,1.3036183119721627,Forecasted
2024-08-04,1.3036130975093438,Forecasted
2024-08-05,1.3036078830673827,Forecasted
2024-08-06,1.3036026686462794,Forecasted
2024-08-07,1.3166988264717023,Forecasted
2024-08-08,1.31669355968693,Forecasted
2024-08-09,1.3035870255081146,Forecasted
2024-08-10,1.3035818111704411,Forecasted
2024-08-11,1.303576596853625,Forecasted
2024-08-12,1.3035713825576662,Forecasted
2024-08-13,1.3035661682825648,Forecasted
2024-08-14,1.3035609540283202,Forecasted
2024-08-15,1.3035557397949324,Forecasted
2024-08-16,1.3035505255824016,Forecasted
2024-08-17,1.3166461595719885,Forecasted
2024-08-18,1.3166408929978832,Forecasted
2024-08-19,1.30353488306995,Forecasted
2024-08-20,1.303529668940846,Forecasted
2024-08-21,1.3035244548325984,Forecasted
2024-08-22,1.3035192407452072,Forecasted
2024-08-23,1.3035140266786724,Forecasted
2024-08-24,1.3035088126329937,Forecasted
2024-08-25,1.3035035986081713,Forecasted
2024-08-26,1.3034983846042048,Forecasted
2024-08-27,1.3034931706210944,Forecasted
2024-08-28,1.3034879566588398,Forecasted
2024-08-29,1.3165829620730811,Forecasted
2024-08-30,1.3165776957517654,Forecasted
2024-08-31,1.316572429451515,Forecasted
2024-09-01,1.329798883139741,Forecasted
2024-09-02,1.3297935639548466,Forecasted
2024-09-03,1.3297882447912293,Forecasted
2024-09-04,1.3297829256488882,Forecasted
2024-09-05,1.329777606527824,Forecasted
2024-09-06,1.329772287428036,Forecasted
2024-09-07,1.3165355659395819,Forecasted
2024-09-08,1.3165302998078505,Forecasted
2024-09-09,1.3297563302563302,Forecasted
2024-09-10,1.3297510112416473,Forecasted
2024-09-11,1.3297456922482402,Forecasted
2024-09-12,1.3165092354915686,Forecasted
2024-09-13,1.3034045360991002,Forecasted
2024-09-14,1.303399322491383,Forecasted
2024-09-15,1.3164934374755308,Forecasted
2024-09-16,1.316488171512313,Forecasted
2024-09-17,1.3164829055701588,Forecasted
2024-09-18,1.3164776396490683,Forecasted
2024-09-19,1.3297031410669107,Forecasted
2024-09-20,1.3296978222649842,Forecasted
2024-09-21,1.343056135314916,Forecasted
2024-09-22,1.343050763101119,Forecasted
2024-09-23,1.3430453909088111,Forecasted
2024-09-24,1.3430400187379918,Forecasted
2024-09-25,1.3296712285744765,Forecasted
2024-09-26,1.3296659099001997,Forecasted
2024-09-27,1.3296605912471975,Forecasted
2024-09-28,1.3296552726154698,Forecasted
2024-09-29,1.3296499540050164,Forecasted
2024-09-30,1.3296446354158376,Forecasted
2024-10-01,1.3430024141439338,Forecasted
2024-10-02,1.3429970421450212,Forecasted
2024-10-03,1.3429916701675968,Forecasted
2024-10-04,1.34298629821166,Forecasted
2024-10-05,1.3296180427890565,Forecasted
2024-10-06,1.3296127243275222,Forecasted
2024-10-07,1.342970182472776,Forecasted
2024-10-08,1.34296481060279,Forecasted
2024-10-09,1.3295967690705621,Forecasted
2024-10-10,1.3295914506941224,Forecasted
2024-10-11,1.3429486951217557,Forecasted
2024-10-12,1.3429433233377188,Forecasted
2024-10-13,1.35643470237217,Forecasted
2024-10-14,1.3700616175123435,Forecasted
2024-10-15,1.3700561372768338,Forecasted
2024-10-16,1.3700506570632451,Forecasted
2024-10-17,1.3700451768715773,Forecasted
2024-10-18,1.3700396967018302,Forecasted
2024-10-19,1.356402148329963,Forecasted
2024-10-20,1.356396722732221,Forecasted
2024-10-21,1.3428949782482955,Forecasted
2024-10-22,1.3428896066791256,Forecasted
2024-10-23,1.3563804460692082,Forecasted
2024-10-24,1.356375020558275,Forecasted
2024-10-25,1.3428734921005332,Forecasted
2024-10-26,1.3428681206173079,Forecasted
2024-10-27,1.356358744155687,Forecasted
2024-10-28,1.3699848962099792,Forecasted
2024-10-29,1.3699794162813543,Forecasted
2024-10-30,1.369973936374649,Forecasted
2024-10-31,1.3699684564898633,Forecasted
2024-11-01,1.369962976626997,Forecasted
2024-11-02,1.3563261919364553,Forecasted
2024-11-03,1.3563207666425383,Forecasted
2024-11-04,1.3563153413703222,Forecasted
2024-11-05,1.3563099161198073,Forecasted
2024-11-06,1.3563044908909934,Forecasted
2024-11-07,1.35629906568388,Forecasted
2024-11-08,1.342798293290562,Forecasted
2024-11-09,1.3294319092927147,Forecasted
2024-11-10,1.3161985759712578,Forecasted
2024-11-11,1.3161933111874835,Forecasted
2024-11-12,1.3161880464247682,Forecasted
2024-11-13,1.3294106385523323,Forecasted
2024-11-14,1.3294053209204135,Forecasted
2024-11-15,1.329400003309765,Forecasted
2024-11-16,1.3293946857203869,Forecasted
2024-11-17,1.3293893681522793,Forecasted
2024-11-18,1.3293840506054417,Forecasted
2024-11-19,1.3293787330798743,Forecasted
2024-11-20,1.329373415575577,Forecasted
2024-11-21,1.3293680980925497,Forecasted
2024-11-22,1.3293627806307924,Forecasted
2024-11-23,1.3293574631903047,Forecasted
2024-11-24,1.3293521457710868,Forecasted
2024-11-25,1.3161196064258096,Forecasted
2024-11-26,1.3161143419579129,Forecasted
2024-11-27,1.3030135733856096,Forecasted
2024-11-28,1.3030083613417403,Forecasted
2024-11-29,1.3030031493187189,Forecasted
2024-11-30,1.3029979373165457,Forecasted
2024-12-01,1.3160880199342948,Forecasted
2024-12-02,1.3160827555927437,Forecasted
2024-12-03,1.31607749127225,Forecasted
2024-12-04,1.3160722269728136,Forecasted
2024-12-05,1.3160669626944341,Forecasted
2024-12-06,1.3160616984371118,Forecasted
2024-12-07,1.3160564342008467,Forecasted
2024-12-08,1.3160511699856383,Forecasted
2024-12-09,1.3160459057914868,Forecasted
2024-12-10,1.3292670699562126,Forecasted
2024-12-11,1.3292617528985669,Forecasted
2024-12-12,1.3160301133353722,Forecasted
2024-12-13,1.316024849225447,Forecasted
2024-12-14,1.3160195851365784,Forecasted
2024-12-15,1.3160143210687658,Forecasted
2024-12-16,1.3160090570220098,Forecasted
2024-12-17,1.3160037929963098,Forecasted
2024-12-18,1.3159985289916658,Forecasted
2024-12-19,1.3028989132362723,Forecasted
2024-12-20,1.3028937016510425,Forecasted
2024-12-21,1.3159827371040693,Forecasted
2024-12-22,1.3292032666681457,Forecasted
2024-12-23,1.3291979498657127,Forecasted
2024-12-24,1.329192633084547,Forecasted
2024-12-25,1.329187316324648,Forecasted
2024-12-26,1.315956417712522,Forecasted
2024-12-27,1.315951153897379,Forecasted
2024-12-28,1.302852009719664,Forecasted
2024-12-29,1.2898832560793796,Forecasted
